#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
1003: 히메코
1004: 웰트
1005: 카프카
1006: 은랑
1008: 아를란
1009: 아스타
1013: 헤르타
1101: 브로냐
1102: 제레
1103: 서벌
1104: 게파드
1105: 나타샤
1106: 페라
1107: 클라라
1108: 삼포
1109: 후크
1110: 링스
1111: 루카
1112: 토파즈&복순이
1201: 청작
1202: 정운
1203: 나찰
1204: 경원
1205: 블레이드
1206: 소상
1207: 어공
1208: 부현
1209: 연경
1210: 계네빈
1211: 백로
1212: 경류
1213: 단항•음월
1214: 설의
1215: 한아
1217: 곽향
1218: 초구
1220: 비소
1221: 운리
1222: 영사
1223: 맥택
1224: Mar. 7th
1225: 망귀인
1301: 갤러거
1302: 아젠티
1303: 완•매
1304: 어벤츄린
1305: Dr. 레이시오
1306: 스파클
1307: 블랙 스완
1308: 아케론
1309: 로빈
1310: 반디
1312: 미샤
1313: 선데이
1314: 제이드
1315: 부트힐
1317: 라파
1321: 달리아
1401: 더 헤르타
1402: 아글라이아
1403: 트리비
1404: 마이데이
1405: 아낙사
1406: 사이퍼
1407: 카스토리스
1408: 파이논
1409: 히아킨
1410: 히실렌스
1412: 케리드라
1413: 에버나이트
1414: 단항•등황
1415: 키레네
1501: 스파키
1502: 효광
8001: {NICKNAME}
8002: {NICKNAME}
8003: {NICKNAME}
8004: {NICKNAME}
8005: {NICKNAME}
8006: {NICKNAME}
8007: {NICKNAME}
8008: {NICKNAME}
7205: 블레이드
7212: 경류
7213: 단항•음월
7005: 카프카
7006: 은랑
1014: 세이버
1015: 아처

#Item

1: 성옥
2: 신용 포인트
3: 오래된 꿈
11: 개척력
12: 예비 개척력
21: 경험치
22: 마일리지
23: 활약도
24: 개척 진행 장치
25: 귀환 궤적
31: 우주 조각
32: 스킬 포인트
33: 몰입기
34: 심층 몰입기
41: 업적 포인트
51: 무명객의 경험
52: 무명객의 경험
53: 발전 기금
54: 열차 기금
101: 별의 궤도 티켓
102: 별의 궤도 전용티켓
110: 연소 촉진 티켓
170: 탐사 점수
171: 탐사 점수
201: 연료
211: 여행 견문
212: 모험 기록
213: 여행 가이드
221: 희박한 에테르
222: 응축한 에테르
223: 정제한 에테르
231: 유실된 라이트더스트
232: 유실된 황금 파편
233: 유실된 수정덩이
234: 유실된 정수
235: 유물 잔해
236: 자가 변형성 레진
237: 소원 레진
238: 변수 주사위
239: 간섭 암호키
241: 운명의 발자취
251: 꺼지지 않은 잔화
252: 꺼지지 않는 스타라이트
261: 빛의 잔재
262: 옥 깃털
263: 론스타 더스트
271: 중첩기(특제)
281: ...
282: ...
283: ...
291: ...
503: 헤르타 채권
800: 출행의 축복
801: 출행의 축복
802: 순항의 축복
803: 황금의 축복
821: 어제의 내일이 되어
71000: 유물 주조함: 흔적을 남기지 않은 과객
71001: 유물 주조함: 들이삭과 동행하는 거너
71002: 유물 주조함: 정토 교황의 팔라딘
71003: 유물 주조함: 혹한 밀림의 사냥꾼
71004: 유물 주조함: 스트리트 격투왕
71005: 유물 주조함: 눈보라에 맞서는 철위대
71006: 유물 주조함: 용암 단조의 화장(火匠)
71007: 유물 주조함: 별처럼 빛나는 천재
71008: 유물 주조함: 뇌전을 울리는 밴드
71009: 유물 주조함: 밤낮의 경계를 나는 매
71010: 유물 주조함: 유성을 쫓는 괴도
71011: 유물 주조함: 황무지의 도적, 황야인
71012: 유물 주조함: 우주 봉인 정거장
71013: 유물 주조함: 불로인의 선주
71014: 유물 주조함: 범은하 상사
71015: 유물 주조함: 축성가의 벨로보그
71016: 유물 주조함: 천체 차분기관
71017: 유물 주조함: 회전을 멈춘 살소토
71018: 유물 주조함: 도적국 탈리아
71019: 유물 주조함: 생명의 바커 공
81011: 흔적을 남기지 않은 과객
81012: 흔적을 남기지 않은 과객
81013: 흔적을 남기지 않은 과객
81014: 흔적을 남기지 않은 과객
81021: 들이삭과 동행하는 거너
81022: 들이삭과 동행하는 거너
81023: 들이삭과 동행하는 거너
81024: 들이삭과 동행하는 거너
81031: 정토 교황의 팔라딘
